D:\2DSS\DS\RpgApi\bin\Debug\net10.0\appsettings.Development.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\appsettings.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.staticwebassets.endpoints.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.exe
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.deps.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.runtimeconfig.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.dll
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.pdb
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.AssemblyReference.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.GeneratedMSBuildEditorConfig.editorconfig
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfoInputs.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfo.cs
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.CoreCompileInputs.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cs
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\scopedcss\bundle\RpgApi.styles.css
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.development.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\swae.build.ex.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.Up2Date
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\refint\RpgApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.pdb
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.genruntimeconfig.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\ref\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.AssemblyReference.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.GeneratedMSBuildEditorConfig.editorconfig
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfoInputs.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfo.cs
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.CoreCompileInputs.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cs
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.sourcelink.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\refint\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.pdb
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\appsettings.Development.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\appsettings.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.staticwebassets.endpoints.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.exe
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.deps.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.runtimeconfig.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.pdb
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\scopedcss\bundle\RpgApi.styles.css
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.development.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\swae.build.ex.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.Up2Date
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.genruntimeconfig.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\ref\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\appsettings.Development.json
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.staticwebassets.endpoints.json
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\appsettings.json
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.exe
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.deps.json
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.runtimeconfig.json
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\RpgApi.pdb
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Azure.Core.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Azure.Identity.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Humanizer.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Build.Framework.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Data.SqlClient.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Identity.Client.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.SqlServer.Server.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Mono.TextTemplating.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\Newtonsoft.Json.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.ClientModel.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.CodeDom.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Composition.AttributedModel.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Composition.Convention.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Composition.Hosting.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Composition.Runtime.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Composition.TypedParts.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Configuration.ConfigurationManager.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Memory.Data.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\System.Security.Cryptography.ProtectedData.dll
